2024-02-01 15:47:47,059 INFO  Logger.cs: 70 - 
2024-02-01 16:16:15,679 INFO  LinkNode.cs: 35 - Building node base_link
2024-02-01 16:16:15,680 INFO  LinkNode.cs: 35 - Building node link_1
2024-02-01 16:16:15,681 INFO  LinkNode.cs: 35 - Building node link_2
2024-02-01 16:16:15,682 INFO  LinkNode.cs: 35 - Building node link_3
2024-02-01 16:16:15,682 INFO  LinkNode.cs: 35 - Building node link_4
2024-02-01 16:16:15,683 INFO  LinkNode.cs: 35 - Building node link_5
2024-02-01 16:16:15,684 INFO  LinkNode.cs: 35 - Building node link_6
2024-02-01 16:16:15,689 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:16:15,691 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e _ c o m p o n e n t - 1 @ r o s - a s s e m b l y                
2024-02-01 16:16:15,694 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\base_component.SLDPRT
2024-02-01 16:16:15,695 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-02-01 16:16:15,696 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:16:15,696 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???f i r s t _ l i n k - 1 @ r o s - a s s e m b l y                
2024-02-01 16:16:15,697 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\first_link.SLDPRT
2024-02-01 16:16:15,698 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-02-01 16:16:15,698 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:16:15,699 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s e c o n d _ l i n k - 1 @ r o s - a s s e m b l y                
2024-02-01 16:16:15,700 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\second_link.SLDPRT
2024-02-01 16:16:15,700 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-02-01 16:16:15,701 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:16:15,702 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k _ 3 n e w - 1 @ r o s - a s s e m b l y                
2024-02-01 16:16:15,704 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\link_3new.SLDPRT
2024-02-01 16:16:15,704 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2024-02-01 16:16:15,705 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:16:15,706 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???f o u r t h _ l i n k - 1 @ r o s - a s s e m b l y             "   
2024-02-01 16:16:15,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\fourth_link.SLDPRT
2024-02-01 16:16:15,707 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2024-02-01 16:16:15,708 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:16:15,709 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k _ 5 - 1 @ r o s - a s s e m b l y             4   
2024-02-01 16:16:15,710 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\link_5.SLDPRT
2024-02-01 16:16:15,710 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2024-02-01 16:16:15,711 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:16:15,711 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k _ 6 - 1 @ r o s - a s s e m b l y             5   
2024-02-01 16:16:15,712 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\link_6.SLDPRT
2024-02-01 16:16:15,713 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w i n g _ f i x e d - 2 @ r o s - a s s e m b l y             ?  
2024-02-01 16:16:15,714 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\wing_fixed.SLDPRT
2024-02-01 16:16:15,715 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link_6
2024-02-01 16:16:15,747 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-01 16:16:17,445 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2024-02-01 16:16:25,856 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-02-01 16:16:25,952 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-01 16:17:11,558 INFO  SwAddin.cs: 294 - Assembly export called for file ros-assembly.SLDASM
2024-02-01 16:17:14,961 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-01 16:17:15,132 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-01 16:17:15,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros-assembly.SLDASM
2024-02-01 16:17:15,134 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ros-assembly.SLDASM
2024-02-01 16:17:15,135 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ros-assembly.SLDASM
2024-02-01 16:17:15,136 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:17:15,137 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:17:15,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fourth_link-1
2024-02-01 16:17:15,139 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:17:15,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fourth_link-1
2024-02-01 16:17:15,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2024-02-01 16:17:15,143 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:17:15,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2024-02-01 16:17:15,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2024-02-01 16:17:15,146 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:17:15,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2024-02-01 16:17:15,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from second_link-1
2024-02-01 16:17:15,148 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:17:15,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in second_link-1
2024-02-01 16:17:15,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wing_fixed-2
2024-02-01 16:17:15,151 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:17:15,152 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in wing_fixed-2
2024-02-01 16:17:15,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_component-1
2024-02-01 16:17:15,154 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:17:15,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_component-1
2024-02-01 16:17:15,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from first_link-1
2024-02-01 16:17:15,157 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:17:15,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in first_link-1
2024-02-01 16:17:15,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3new-1
2024-02-01 16:17:15,160 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:17:15,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3new-1
2024-02-01 16:17:15,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros-assembly.SLDASM
2024-02-01 16:17:15,162 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ros-assembly.SLDASM
2024-02-01 16:17:15,163 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ros-assembly.SLDASM
2024-02-01 16:17:15,164 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-01 16:17:15,164 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-02-01 16:17:15,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fourth_link-1
2024-02-01 16:17:15,165 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fourth_link-1
2024-02-01 16:17:15,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fourth_link-1
2024-02-01 16:17:15,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2024-02-01 16:17:15,168 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_5-1
2024-02-01 16:17:15,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2024-02-01 16:17:15,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2024-02-01 16:17:15,212 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link_6-1
2024-02-01 16:17:15,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2024-02-01 16:17:15,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from second_link-1
2024-02-01 16:17:15,215 INFO  ExportHelperExtension.cs: 1136 - Found 34 in second_link-1
2024-02-01 16:17:15,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in second_link-1
2024-02-01 16:17:15,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wing_fixed-2
2024-02-01 16:17:15,217 INFO  ExportHelperExtension.cs: 1136 - Found 48 in wing_fixed-2
2024-02-01 16:17:15,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wing_fixed-2
2024-02-01 16:17:15,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_component-1
2024-02-01 16:17:15,219 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_component-1
2024-02-01 16:17:15,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_component-1
2024-02-01 16:17:15,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from first_link-1
2024-02-01 16:17:15,220 INFO  ExportHelperExtension.cs: 1136 - Found 50 in first_link-1
2024-02-01 16:17:15,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in first_link-1
2024-02-01 16:17:15,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3new-1
2024-02-01 16:17:15,222 INFO  ExportHelperExtension.cs: 1136 - Found 51 in link_3new-1
2024-02-01 16:17:15,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3new-1
2024-02-01 16:17:15,276 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-01 16:17:15,278 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
